Sending build context to Docker daemon  6.144kB
Step 1/24 : FROM ubuntu:18.04
 ---> d27b9ffc5667
Step 2/24 : RUN apt-get -qq update && apt-get -qq install     build-essential     locales     libboost-all-dev     libeigen3-dev     libxml2-dev     petsc-dev     git     python-numpy     python-dev     wget     bzip2     cmake &&     rm -rf /var/lib/apt/lists/*
 ---> Using cache
 ---> 8436096d5187
Step 3/24 : ARG uid=1000
 ---> Using cache
 ---> bd1dac896883
Step 4/24 : ARG gid=1000
 ---> Using cache
 ---> 4d1c60b1da96
Step 5/24 : RUN groupadd -g ${gid} precice   && useradd -u ${uid} -g ${gid} -m -s /bin/bash precice
 ---> Using cache
 ---> b2e962c26f39
Step 6/24 : RUN sed -i -e 's/# en_US.UTF-8 UTF-8/en_US.UTF-8 UTF-8/' /etc/locale.gen &&     locale-gen
 ---> Using cache
 ---> fb201355644e
Step 7/24 : ENV LANG en_US.UTF-8
 ---> Using cache
 ---> 504d08882b6a
Step 8/24 : ENV LANGUAGE en_US:en
 ---> Using cache
 ---> e842d845dafa
Step 9/24 : ENV LC_ALL en_US.UTF-8
 ---> Using cache
 ---> 1a2d21a8a5ca
Step 10/24 : WORKDIR /petsc
 ---> Using cache
 ---> ea52a8a86f70
Step 11/24 : RUN wget -nv 'http://ftp.mcs.anl.gov/pub/petsc/release-snapshots/petsc-3.12.5.tar.gz' -O - | tar xz &&   cd petsc-3.12.5 &&   ./configure &&   make all test
 ---> Running in ec889862ba77
TESTING: checkRestrict from config.compilers(/petsc/petsc-3.12.5/config/BuildSystem/config/compilers.py:150)
TESTING: checkCxxOptionalExtensions from config.compilers(/petsc/petsc-3.12.5/config/BuildSystem/config/compilers.py:435)
TESTING: checkCxxInline from config.compilers(/petsc/petsc-3.12.5/config/BuildSystem/config/compilers.py:135)
TESTING: checkCxxLibraries from config.compilers(/petsc/petsc-3.12.5/config/BuildSystem/config/compilers.py:547)
TESTING: checkCxxDialect from config.compilers(/petsc/petsc-3.12.5/config/BuildSystem/config/compilers.py:463)
TESTING: checkFortranNameMangling from config.compilers(/petsc/petsc-3.12.5/config/BuildSystem/config/compilers.py:854)
TESTING: checkFortranNameManglingDouble from config.compilers(/petsc/petsc-3.12.5/config/BuildSystem/config/compilers.py:895)
TESTING: checkFortranLibraries from config.compilers(/petsc/petsc-3.12.5/config/BuildSystem/config/compilers.py:905)
TESTING: checkFortranLinkingCxx from config.compilers(/petsc/petsc-3.12.5/config/BuildSystem/config/compilers.py:1331)
TESTING: setupFrameworkCompilers from config.compilers(/petsc/petsc-3.12.5/config/BuildSystem/config/compilers.py:1476)
TESTING: configureClosure from config.utilities.closure(/petsc/petsc-3.12.5/config/BuildSystem/config/utilities/closure.py:17)
TESTING: checkFortranTypeSizes from config.compilersFortran(/petsc/petsc-3.12.5/config/BuildSystem/config/compilersFortran.py:56)
TESTING: checkFortranPreprocessor from config.compilersFortran(/petsc/petsc-3.12.5/config/BuildSystem/config/compilersFortran.py:73)
TESTING: checkFortranDefineCompilerOption from config.compilersFortran(/petsc/petsc-3.12.5/config/BuildSystem/config/compilersFortran.py:96)
TESTING: checkFortran90 from config.compilersFortran(/petsc/petsc-3.12.5/config/BuildSystem/config/compilersFortran.py:146)
TESTING: checkFortran90FreeForm from config.compilersFortran(/petsc/petsc-3.12.5/config/BuildSystem/config/compilersFortran.py:159)
TESTING: checkFortran2003 from config.compilersFortran(/petsc/petsc-3.12.5/config/BuildSystem/config/compilersFortran.py:173)
TESTING: checkFortran90Array from config.compilersFortran(/petsc/petsc-3.12.5/config/BuildSystem/config/compilersFortran.py:208)
TESTING: checkFortran90AssumedType from config.compilersFortran(/petsc/petsc-3.12.5/config/BuildSystem/config/compilersFortran.py:295)
TESTING: checkFortranModuleInclude from config.compilersFortran(/petsc/petsc-3.12.5/config/BuildSystem/config/compilersFortran.py:300)
TESTING: checkFortranModuleOutput from config.compilersFortran(/petsc/petsc-3.12.5/config/BuildSystem/config/compilersFortran.py:366)
TESTING: checkFortranTypeStar from config.compilersFortran(/petsc/petsc-3.12.5/config/BuildSystem/config/compilersFortran.py:135)
TESTING: checkFortranTypeInitialize from config.compilersFortran(/petsc/petsc-3.12.5/config/BuildSystem/config/compilersFortran.py:125)
TESTING: configureFortranFlush from config.compilersFortran(/petsc/petsc-3.12.5/config/BuildSystem/config/compilersFortran.py:116)
TESTING: checkDependencyGenerationFlag from config.compilersFortran(/petsc/petsc-3.12.5/config/BuildSystem/config/compilersFortran.py:411)
TESTING: checkStdC from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:105)
TESTING: checkStat from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:138)
TESTING: checkSysWait from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:173)
TESTING: checkTime from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:195)
TESTING: checkMath from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:201)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:77)
TESTING: checkRecursiveMacros from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:216)
TESTING: configureCacheDetails from config.utilities.cacheDetails(/petsc/petsc-3.12.5/config/BuildSystem/config/utilities/cacheDetails.py:78)
TESTING: check_struct_sigaction from config.types(/petsc/petsc-3.12.5/config/BuildSystem/config/types.py:43)
TESTING: check__int64 from config.types(/petsc/petsc-3.12.5/config/BuildSystem/config/types.py:49)
TESTING: checkSizeTypes from config.types(/petsc/petsc-3.12.5/config/BuildSystem/config/types.py:55)
TESTING: checkFileTypes from config.types(/petsc/petsc-3.12.5/config/BuildSystem/config/types.py:65)
TESTING: checkIntegerTypes from config.types(/petsc/petsc-3.12.5/config/BuildSystem/config/types.py:60)
TESTING: checkPID from config.types(/petsc/petsc-3.12.5/config/BuildSystem/config/types.py:71)
TESTING: checkUID from config.types(/petsc/petsc-3.12.5/config/BuildSystem/config/types.py:75)
TESTING: checkC99Complex from config.types(/petsc/petsc-3.12.5/config/BuildSystem/config/types.py:82)
TESTING: checkCxxComplex from config.types(/petsc/petsc-3.12.5/config/BuildSystem/config/types.py:93)
TESTING: checkFortranKind from config.types(/petsc/petsc-3.12.5/config/BuildSystem/config/types.py:114)
TESTING: checkConst from config.types(/petsc/petsc-3.12.5/config/BuildSystem/config/types.py:126)
TESTING: checkSizeof from config.types(/petsc/petsc-3.12.5/config/BuildSystem/config/types.py:182)
TESTING: checkSizeof from config.types(/petsc/petsc-3.12.5/config/BuildSystem/config/types.py:182)
TESTING: checkSizeof from config.types(/petsc/petsc-3.12.5/config/BuildSystem/config/types.py:182)
TESTING: checkSizeof from config.types(/petsc/petsc-3.12.5/config/BuildSystem/config/types.py:182)
TESTING: checkSizeof from config.types(/petsc/petsc-3.12.5/config/BuildSystem/config/types.py:182)
TESTING: checkSizeof from config.types(/petsc/petsc-3.12.5/config/BuildSystem/config/types.py:182)
TESTING: checkVisibility from config.types(/petsc/petsc-3.12.5/config/BuildSystem/config/types.py:213)
TESTING: configureMemAlign from PETSc.options.memAlign(/petsc/petsc-3.12.5/config/PETSc/options/memAlign.py:29)
TESTING: check from config.libraries(/petsc/petsc-3.12.5/config/BuildSystem/config/libraries.py:157)
TESTING: check from config.libraries(/petsc/petsc-3.12.5/config/BuildSystem/config/libraries.py:157)
TESTING: check from config.libraries(/petsc/petsc-3.12.5/config/BuildSystem/config/libraries.py:157)
TESTING: check from config.libraries(/petsc/petsc-3.12.5/config/BuildSystem/config/libraries.py:157)
TESTING: checkMath from config.libraries(/petsc/petsc-3.12.5/config/BuildSystem/config/libraries.py:264)
TESTING: checkMathErf from config.libraries(/petsc/petsc-3.12.5/config/BuildSystem/config/libraries.py:283)
TESTING: checkMathTgamma from config.libraries(/petsc/petsc-3.12.5/config/BuildSystem/config/libraries.py:292)
TESTING: checkMathFenv from config.libraries(/petsc/petsc-3.12.5/config/BuildSystem/config/libraries.py:301)
TESTING: checkMathLog2 from config.libraries(/petsc/petsc-3.12.5/config/BuildSystem/config/libraries.py:309)
TESTING: checkRealtime from config.libraries(/petsc/petsc-3.12.5/config/BuildSystem/config/libraries.py:318)
TESTING: checkDynamic from config.libraries(/petsc/petsc-3.12.5/config/BuildSystem/config/libraries.py:334)
TESTING: configureLibraryOptions from PETSc.options.libraryOptions(/petsc/petsc-3.12.5/config/PETSc/options/libraryOptions.py:37)
TESTING: configureISColorValueType from PETSc.options.libraryOptions(/petsc/petsc-3.12.5/config/PETSc/options/libraryOptions.py:95)
TESTING: checkSysinfo from config.functions(/petsc/petsc-3.12.5/config/BuildSystem/config/functions.py:106)
TESTING: checkVPrintf from config.functions(/petsc/petsc-3.12.5/config/BuildSystem/config/functions.py:125)
TESTING: checkVFPrintf from config.functions(/petsc/petsc-3.12.5/config/BuildSystem/config/functions.py:131)
TESTING: checkVSNPrintf from config.functions(/petsc/petsc-3.12.5/config/BuildSystem/config/functions.py:137)
TESTING: checkNanosleep from config.functions(/petsc/petsc-3.12.5/config/BuildSystem/config/functions.py:167)
TESTING: checkMemmove from config.functions(/petsc/petsc-3.12.5/config/BuildSystem/config/functions.py:173)
TESTING: checkSignalHandlerType from config.functions(/petsc/petsc-3.12.5/config/BuildSystem/config/functions.py:143)
TESTING: checkFreeReturnType from config.functions(/petsc/petsc-3.12.5/config/BuildSystem/config/functions.py:153)
TESTING: checkVariableArgumentLists from config.functions(/petsc/petsc-3.12.5/config/BuildSystem/config/functions.py:159)
TESTING: checkClassify from config.functions(/petsc/petsc-3.12.5/config/BuildSystem/config/functions.py:85)
TESTING: checkMmap from config.functions(/petsc/petsc-3.12.5/config/BuildSystem/config/functions.py:179)
TESTING: configureMemorySize from config.utilities.getResidentSetSize(/petsc/petsc-3.12.5/config/BuildSystem/config/utilities/getResidentSetSize.py:31)
TESTING: configureFortranCommandLine from config.utilities.fortranCommandLine(/petsc/petsc-3.12.5/config/BuildSystem/config/utilities/fortranCommandLine.py:27)
TESTING: configureFeatureTestMacros from config.utilities.featureTestMacros(/petsc/petsc-3.12.5/config/BuildSystem/config/utilities/featureTestMacros.py:13)
TESTING: configureMissingUtypeTypedefs from config.utilities.missing(/petsc/petsc-3.12.5/config/BuildSystem/config/utilities/missing.py:55)
TESTING: configureMissingFunctions from config.utilities.missing(/petsc/petsc-3.12.5/config/BuildSystem/config/utilities/missing.py:61)
TESTING: configureMissingSignals from config.utilities.missing(/petsc/petsc-3.12.5/config/BuildSystem/config/utilities/missing.py:79)
TESTING: configureMissingGetdomainnamePrototype from config.utilities.missing(/petsc/petsc-3.12.5/config/BuildSystem/config/utilities/missing.py:96)
TESTING: configureMissingSrandPrototype from config.utilities.missing(/petsc/petsc-3.12.5/config/BuildSystem/config/utilities/missing.py:121)
TESTING: configureFPTrap from config.utilities.FPTrap(/petsc/petsc-3.12.5/config/BuildSystem/config/utilities/FPTrap.py:27)
TESTING: configureScalarType from PETSc.options.scalarTypes(/petsc/petsc-3.12.5/config/PETSc/options/scalarTypes.py:40)
TESTING: configurePrecision from PETSc.options.scalarTypes(/petsc/petsc-3.12.5/config/PETSc/options/scalarTypes.py:81)
TESTING: configureMkdir from config.programs(/petsc/petsc-3.12.5/config/BuildSystem/config/programs.py:22)
TESTING: configureAutoreconf from config.programs(/petsc/petsc-3.12.5/config/BuildSystem/config/programs.py:44)
TESTING: configurePrograms from config.programs(/petsc/petsc-3.12.5/config/BuildSystem/config/programs.py:71)
TESTING: configureMake from config.packages.make(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/make.py:87)
TESTING: setupGNUMake from config.packages.make(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/make.py:121)
TESTING: configureMakeNP from config.packages.make(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/make.py:168)
TESTING: alternateConfigureLibrary from config.packages.OpenMPI(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: alternateConfigureLibrary from config.packages.MPICH(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:917)
TESTING: checkDependencies from config.packages.MPI(/petsc/petsc-3.12.5/config/BuildSystem/config/package.py:834)
TESTING: configureLibrary from config.packages.MPI(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/MPI.py:584)
TESTING: check from config.libraries(/petsc/petsc-3.12.5/config/BuildSystem/config/libraries.py:157)
TESTING: check from config.libraries(/petsc/petsc-3.12.5/config/BuildSystem/config/libraries.py:157)
TESTING: checkInclude from config.headers(/petsc/petsc-3.12.5/config/BuildSystem/config/headers.py:86)
TESTING: checkMPICHorOpenMPI from config.packages.MPI(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/MPI.py:470)
TESTING: configureMPI2 from config.packages.MPI(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/MPI.py:252)
TESTING: configureMPI3 from config.packages.MPI(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/MPI.py:294)
TESTING: configureMPIEXEC from config.packages.MPI(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/MPI.py:174)
TESTING: configureMPITypes from config.packages.MPI(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/MPI.py:337)
TESTING: SGIMPICheck from config.packages.MPI(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/MPI.py:398)
TESTING: CxxMPICheck from config.packages.MPI(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/MPI.py:408)
TESTING: FortranMPICheck from config.packages.MPI(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/MPI.py:424)
TESTING: configureIO from config.packages.MPI(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/MPI.py:446)
TESTING: findMPIInc from config.packages.MPI(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/MPI.py:525)
TESTING: PetscArchMPICheck from config.packages.MPI(/petsc/petsc-3.12.5/config/BuildSystem/config/packages/MPI.py:559)
